明細管理番号,支払日,支払先,勘定科目,金額（税込）,備考,ユーザーID,登録日,更新日
99,2023-09-25,電力会社,水道光熱費,電気代,5000,口座振替,1,"2024-08-23 19:00:00","2024-08-23 19:00:00"
100,2023-09-25,TTN　DODOMO,通信費,電話代他,7000,口座振替,1,"2024-08-23 19:00:00","2024-08-23 19:00:00"
101,2023-10-05,コンビニ,食費,食品各種,500,,1,"2024-08-23 19:00:00","2024-08-23 19:00:00"
102,2023-10-05,ドラッグストア,食費,食品各種,3000,,1,"2024-08-23 19:00:00","2024-08-23 19:00:00"
103,2023-10-05,１００円ショップ,日用雑貨,文具,500,,1,"2024-08-23 19:00:00","2024-08-23 19:00:00"
104,2023-10-05,ドラッグストア,日用雑貨,歯ブラシ,500,,1,"2024-08-23 19:00:00","2024-08-23 19:00:00"
106,2023-10-15,コンビニ,被服費,靴下,500,,1,"2024-08-23 19:00:00","2024-08-23 19:00:00"
107,2023-10-15,役所,社会保険,健康保険,3000,,1,"2024-08-23 19:00:00","2024-08-23 19:00:00"
108,2023-10-15,ガス会社,水道光熱費,ＬＰガス,3000,口座振替,1,"2024-08-23 19:00:00","2024-08-23 19:00:00"
109,2023-10-15,役所,税金,住民税,20000,口座振替,1,"2024-08-23 19:00:00","2024-08-23 19:00:00"
111,2023-10-25,バーガーショップ,食費,食品各種,500,,1,"2024-08-23 19:00:00","2024-08-23 19:00:00"
112,2023-10-25,保険会社,保険料,医療保険,2000,口座振替,1,"2024-08-23 19:00:00","2024-08-23 19:00:00"
113,2023-10-25,年金局,社会保険,国民年金,4000,,1,"2024-08-23 19:00:00","2024-08-23 19:00:00"
114,2023-10-25,不動産会社,住宅費,家賃　等,20000,口座振替,1,"2024-08-23 19:00:00","2024-08-23 19:00:00"
115,2023-10-25,電力会社,水道光熱費,電気代,3000,口座振替,1,"2024-08-23 19:00:00","2024-08-23 19:00:00"
116,2023-10-25,TTN　DODOMO,通信費,電話代他,7000,口座振替,1,"2024-08-23 19:00:00","2024-08-23 19:00:00"
118,2023-11-05,ドラッグストア,食費,食品各種,2000,,1,"2024-08-23 19:00:00","2024-08-23 19:00:00"
119,2023-11-05,居酒屋,交際費,懇親会費,4000,,1,"2024-08-23 19:00:00","2024-08-23 19:00:00"
120,2023-11-05,コインパーキング,交通費,駐車料,500,,1,"2024-08-23 19:00:00","2024-08-23 19:00:00"
122,2023-11-15,コンビニ,食費,食品各種,500,,1,"2024-08-23 19:00:00","2024-08-23 19:00:00"
123,2023-11-15,ヘアカット,美容費,散髪,1500,,1,"2024-08-23 19:00:00","2024-08-23 19:00:00"
124,2023-11-15,書店,教育費,問題集,4000,,1,"2024-08-23 19:00:00","2024-08-23 19:00:00"
125,2023-11-15,ドラッグストア,日用雑貨,水筒,500,,1,"2024-08-23 19:00:00","2024-08-23 19:00:00"
127,2023-11-25,病院,医療費,医療費,1500,,1,"2024-08-23 19:00:00","2024-08-23 19:00:00"
128,2023-11-25,保険会社,保険料,医療保険,2000,口座振替,1,"2024-08-23 19:00:00","2024-08-23 19:00:00"
129,2023-11-25,役所,社会保険,健康保険,3000,,1,"2024-08-23 19:00:00","2024-08-23 19:00:00"
130,2023-11-25,"ガソリンスタンド",車両費,"ガソリン",2000,,1,"2024-08-23 19:00:00","2024-08-23 19:00:00"
131,2023-11-25,不動産会社,住宅費,家賃　等,20000,口座振替,1,"2024-08-23 19:00:00","2024-08-23 19:00:00"
132,2023-11-25,電力会社,水道光熱費,電気代,3000,口座振替,1,"2024-08-23 19:00:00","2024-08-23 19:00:00"
133,2023-11-25,中古ショップ,日用雑貨,文具,500,,1,"2024-08-23 19:00:00","2024-08-23 19:00:00"
135,2023-12-05,ドラッグストア,食費,食品各種,1000,,1,"2024-08-23 19:00:00","2024-08-23 19:00:00"
136,2023-12-05,定食屋,食費,定食,600,,1,"2024-08-23 19:00:00","2024-08-23 19:00:00"
137,2023-12-05,ガス会社,水道光熱費,ＬＰガス,5000,口座振替,1,"2024-08-23 19:00:00","2024-08-23 19:00:00"
138,2023-12-05,コンビニ,日用雑貨,ゴミ袋,500,,1,"2024-08-23 19:00:00","2024-08-23 19:00:00"
140,2023-12-15,コンビニ,食費,食品各種,500,,1,"2024-08-23 19:00:00","2024-08-23 19:00:00"
141,2023-12-15,定食屋,食費,定食,600,,1,"2024-08-23 19:00:00","2024-08-23 19:00:00"
142,2023-12-15,ファッションショップ,被服費,ズボン,4000,,1,"2024-08-23 19:00:00","2024-08-23 19:00:00"
143,2023-12-15,役所,社会保険,健康保険,3000,,1,"2024-08-23 19:00:00","2024-08-23 19:00:00"
144,2023-12-25,スーパー,食費,食品各種,3000,,1,"2024-08-23 19:00:00","2024-08-23 19:00:00"
145,2023-12-25,靴屋,被服費,スニーカー,1500,,1,"2024-08-23 19:00:00","2024-08-23 19:00:00"
146,2023-12-25,保険会社,保険料,医療保険,2000,口座振替,1,"2024-08-23 19:00:00","2024-08-23 19:00:00"
147,2023-12-25,不動産会社,住宅費,家賃　等,20000,口座振替,1,"2024-08-23 19:00:00","2024-08-23 19:00:00"
148,2023-12-25,電力会社,水道光熱費,電気代,3000,口座振替,1,"2024-08-23 19:00:00","2024-08-23 19:00:00"
149,2023-12-25,TTN　DODOMO,通信費,電話代他,7000,口座振替,1,"2024-08-23 19:00:00","2024-08-23 19:00:00"
152,2024-01-05,ドラッグストア,食費,食品各種,3000,,1,"2024-08-23 19:00:00","2024-08-23 19:00:00"
153,2024-01-05,定食屋,食費,定食,600,,1,"2024-08-23 19:00:00","2024-08-23 19:00:00"
154,2024-01-05,ヘアカット,美容費,散髪,1500,,1,"2024-08-23 19:00:00","2024-08-23 19:00:00"
155,2024-01-05,資格試験,教育費,受験料,5000,クレジット,1,"2024-08-23 19:00:00","2024-08-23 19:00:00"
156,2024-01-05,猫カフェ,遊興費,入場料,500,,1,"2024-08-23 19:00:00","2024-08-23 19:00:00"
159,2024-01-15,コンビニ,食費,食品各種,500,,1,"2024-08-23 19:00:00","2024-08-23 19:00:00"
160,2024-01-15,"ガソリンスタンド",車両費,"ガソリン",2500,,1,"2024-08-23 19:00:00","2024-08-23 19:00:00"
161,2024-01-15,郵便局,通信費,切手,500,,1,"2024-08-23 19:00:00","2024-08-23 19:00:00"
164,2024-01-25,病院,医療費,医療費,3000,,1,"2024-08-23 19:00:00","2024-08-23 19:00:00"
165,2024-01-25,保険会社,保険料,医療保険,2000,口座振替,1,"2024-08-23 19:00:00","2024-08-23 19:00:00"
166,2024-01-25,役所,社会保険,健康保険,3000,,1,"2024-08-23 19:00:00","2024-08-23 19:00:00"
167,2024-01-25,不動産会社,住宅費,家賃　等,20000,口座振替,1,"2024-08-23 19:00:00","2024-08-23 19:00:00"
168,2024-01-25,電力会社,水道光熱費,電気代,3000,口座振替,1,"2024-08-23 19:00:00","2024-08-23 19:00:00"
169,2024-01-25,TTN　DODOMO,通信費,電話代他,7000,口座振替,1,"2024-08-23 19:00:00","2024-08-23 19:00:00"
171,2024-02-05,コンビニ,食費,食品各種,500,,1,"2024-08-23 19:00:00","2024-08-23 19:00:00"
172,2024-02-05,ガス会社,水道光熱費,ＬＰガス,5000,口座振替,1,"2024-08-23 19:00:00","2024-08-23 19:00:00"
173,2024-02-05,役所,税金,住民税,20000,口座振替,1,"2024-08-23 19:00:00","2024-08-23 19:00:00"
175,2024-02-25,スーパー,食費,食品各種,2000,,1,"2024-08-23 19:00:00","2024-08-23 19:00:00"
176,2024-02-25,保険会社,保険料,医療保険,2000,口座振替,1,"2024-08-23 19:00:00","2024-08-23 19:00:00"
177,2024-02-25,役所,社会保険,健康保険,3000,,1,"2024-08-23 19:00:00","2024-08-23 19:00:00"
178,2024-02-25,不動産会社,住宅費,家賃　等,20000,口座振替,1,"2024-08-23 19:00:00","2024-08-23 19:00:00"
179,2024-02-25,電力会社,水道光熱費,電気代,3000,口座振替,1,"2024-08-23 19:00:00","2024-08-23 19:00:00"
180,2024-02-25,TTN　DODOMO,通信費,電話代他,7000,口座振替,1,"2024-08-23 19:00:00","2024-08-23 19:00:00"
182,2024-03-05,コンビニ,雑費,コピー代,500,,1,"2024-08-23 19:00:00","2024-08-23 19:00:00"
183,2024-03-05,ドラッグストア,食費,食品各種,2000,,1,"2024-08-23 19:00:00","2024-08-23 19:00:00"
184,2024-03-05,"ガソリンスタンド",車両費,"ガソリン",2000,,1,"2024-08-23 19:00:00","2024-08-23 19:00:00"
186,2024-03-15,定食屋,食費,定食,600,,1,"2024-08-23 19:00:00","2024-08-23 19:00:00"
187,2024-03-15,役所,社会保険,健康保険,3000,,1,"2024-08-23 19:00:00","2024-08-23 19:00:00"
188,2024-03-15,レンタルルーム,賃借料,レンタルルーム,2500,クレジット,1,"2024-08-23 19:00:00","2024-08-23 19:00:00"
189,2024-03-15,電子書籍,遊興費,電子書籍,1000,クレジット,1,"2024-08-23 19:00:00","2024-08-23 19:00:00"
191,2024-03-25,ドラッグストア,食費,食品各種,1000,,1,"2024-08-23 19:00:00","2024-08-23 19:00:00"
192,2024-03-25,クリーニング店,被服費,クリーニング,3000,,1,"2024-08-23 19:00:00","2024-08-23 19:00:00"
193,2024-03-25,保険会社,保険料,医療保険,2000,口座振替,1,"2024-08-23 19:00:00","2024-08-23 19:00:00"
194,2024-03-25,不動産会社,住宅費,家賃　等,20000,口座振替,1,"2024-08-23 19:00:00","2024-08-23 19:00:00"
195,2024-03-25,電力会社,水道光熱費,電気代,3000,口座振替,1,"2024-08-23 19:00:00","2024-08-23 19:00:00"
197,2023-06-15,スーパー,食費,食品各種,1000,,1,"2024-08-23 19:00:00","2024-08-23 19:00:00"
199,2023-11-25,ドラッグストア,食費,食品各種,2000,,1,"2024-08-23 19:00:00","2024-08-23 19:00:00"
214,2024-04-04,lawson,雑費,コピー代,10,,1,"2024-09-02 06:19:13","2024-09-02 06:19:13"
215,2024-06-01,病院,医療費,問診,1000,,1,"2024-09-02 06:21:40","2024-09-02 06:21:40"
216,2024-09-17,aghouerhagosh,保険料,aaa,10000,uuu,1,"2024-09-02 06:24:20","2024-09-02 06:24:20"
217,2024-05-05,不動産,特別費,家,5000000,10K,1,"2024-09-02 06:31:20","2024-09-02 06:31:20"
218,2024-09-16,マック,賃借料,場所代,500,,1,"2024-09-02 06:36:08","2024-09-02 06:36:08"
219,2024-09-11,市場,食費,梨,600,,1,"2024-09-02 06:40:25","2024-09-02 06:40:25"
220,2024-09-23,マック,通信費,い、ゆｍんｔｂ,10000,,1,"2024-09-02 06:44:42","2024-09-02 06:44:42"
222,2024-09-11,tdhs,社会保険,ume,2000,a,1,"2024-09-03 05:32:19","2024-09-03 05:32:19"
223,2024-09-11,バイキング,特別費,外食,5000,,1,"2024-09-04 07:13:04","2024-09-04 07:13:04"
